Sample,scg,tel,eff.scg,eff.tel,plate,ref.tel,ref.scg
24.1,21.036,13.972,1.843,1.906,2,11.724,17.977
24.1,21.036,13.972,1.843,1.906,2,11.724,17.977
24.1,21.036,13.972,1.843,1.906,2,11.724,17.977
24.10,22.36,17.317,1.843,1.906,2,11.724,17.977
24.10,22.36,17.317,1.843,1.906,2,11.724,17.977
24.10,22.36,17.317,1.843,1.906,2,11.724,17.977
24.13,27.83,18.964,1.843,1.906,2,11.724,17.977
24.13,27.83,18.964,1.843,1.906,2,11.724,17.977
24.13,27.83,18.964,1.843,1.906,2,11.724,17.977
24.2,22.379,17.23,1.843,1.906,2,11.724,17.977
24.2,22.379,17.23,1.843,1.906,2,11.724,17.977
24.2,22.379,17.23,1.843,1.906,2,11.724,17.977
24.3,19.222,12.229,1.843,1.906,2,11.724,17.977
24.3,19.222,12.229,1.843,1.906,2,11.724,17.977
24.3,19.222,12.229,1.843,1.906,2,11.724,17.977
24.6,21.925,16.897,1.843,1.906,2,11.724,17.977
24.6,21.925,16.897,1.843,1.906,2,11.724,17.977
24.6,21.925,16.897,1.843,1.906,2,11.724,17.977
41.14,18.8,10.005,1.843,1.906,2,11.724,17.977
41.14,18.8,10.005,1.843,1.906,2,11.724,17.977
41.14,18.8,10.005,1.843,1.906,2,11.724,17.977
41.141,17.964,11.958,1.843,1.906,2,11.724,17.977
41.141,17.964,11.958,1.843,1.906,2,11.724,17.977
41.141,17.964,11.958,1.843,1.906,2,11.724,17.977
41.142,17.472,8.862,1.843,1.906,2,11.724,17.977
41.142,17.472,8.862,1.843,1.906,2,11.724,17.977
41.142,17.472,8.862,1.843,1.906,2,11.724,17.977
41.143,17.322,9.534,1.843,1.906,2,11.724,17.977
41.143,17.322,9.534,1.843,1.906,2,11.724,17.977
41.143,17.322,9.534,1.843,1.906,2,11.724,17.977
41.144,15.663,11.688,1.843,1.906,2,11.724,17.977
41.144,15.663,11.688,1.843,1.906,2,11.724,17.977
41.144,15.663,11.688,1.843,1.906,2,11.724,17.977
41.146,17.428,12.172,1.843,1.906,2,11.724,17.977
41.146,17.428,12.172,1.843,1.906,2,11.724,17.977
41.146,17.428,12.172,1.843,1.906,2,11.724,17.977
18.CR1,18.434,13.285,1.843,1.906,2,11.724,17.977
18.CR1,18.434,13.285,1.843,1.906,2,11.724,17.977
18.CR1,18.434,13.285,1.843,1.906,2,11.724,17.977
18.CR12,18.612,13.154,1.843,1.906,2,11.724,17.977
18.CR12,18.612,13.154,1.843,1.906,2,11.724,17.977
18.CR12,18.612,13.154,1.843,1.906,2,11.724,17.977
18.CR2,19.768,14.295,1.843,1.906,2,11.724,17.977
18.CR2,19.768,14.295,1.843,1.906,2,11.724,17.977
18.CR2,19.768,14.295,1.843,1.906,2,11.724,17.977
18.CR4,19.329,14.088,1.843,1.906,2,11.724,17.977
18.CR4,19.329,14.088,1.843,1.906,2,11.724,17.977
18.CR4,19.329,14.088,1.843,1.906,2,11.724,17.977
18.CR5,18.545,12.613,1.843,1.906,2,11.724,17.977
18.CR5,18.545,12.613,1.843,1.906,2,11.724,17.977
18.CR5,18.545,12.613,1.843,1.906,2,11.724,17.977
21.CR1,19.043,10.477,1.843,1.906,2,11.724,17.977
21.CR1,19.043,10.477,1.843,1.906,2,11.724,17.977
21.CR1,19.043,10.477,1.843,1.906,2,11.724,17.977
21.CR2,21.675,14.023,1.843,1.906,2,11.724,17.977
21.CR2,21.675,14.023,1.843,1.906,2,11.724,17.977
21.CR2,21.675,14.023,1.843,1.906,2,11.724,17.977
21.CR3,19.104,10.435,1.843,1.906,2,11.724,17.977
21.CR3,19.104,10.435,1.843,1.906,2,11.724,17.977
21.CR3,19.104,10.435,1.843,1.906,2,11.724,17.977
21.CR5,17.981,10.869,1.843,1.906,2,11.724,17.977
21.CR5,17.981,10.869,1.843,1.906,2,11.724,17.977
21.CR5,17.981,10.869,1.843,1.906,2,11.724,17.977
21.CR6,18.66,10.915,1.843,1.906,2,11.724,17.977
21.CR6,18.66,10.915,1.843,1.906,2,11.724,17.977
21.CR6,18.66,10.915,1.843,1.906,2,11.724,17.977
21.CR7,19.09,11.256,1.843,1.906,2,11.724,17.977
21.CR7,19.09,11.256,1.843,1.906,2,11.724,17.977
21.CR7,19.09,11.256,1.843,1.906,2,11.724,17.977
21.RQ1,19.347,12.021,1.839,1.907,3,11.226,17.531
21.RQ1,19.347,12.021,1.839,1.907,3,11.226,17.531
21.RQ1,19.347,12.021,1.839,1.907,3,11.226,17.531
21.RQ2,20.114,13.084,1.839,1.907,3,11.226,17.531
21.RQ2,20.114,13.084,1.839,1.907,3,11.226,17.531
21.RQ2,20.114,13.084,1.839,1.907,3,11.226,17.531
21.RQ3,18.002,12.88,1.839,1.907,3,11.226,17.531
21.RQ3,18.002,12.88,1.839,1.907,3,11.226,17.531
21.RQ3,18.002,12.88,1.839,1.907,3,11.226,17.531
21.RQ4,18.713,13.66,1.839,1.907,3,11.226,17.531
21.RQ4,18.713,13.66,1.839,1.907,3,11.226,17.531
21.RQ4,18.713,13.66,1.839,1.907,3,11.226,17.531
21.RQ5,19.966,12.039,1.839,1.907,3,11.226,17.531
21.RQ5,19.966,12.039,1.839,1.907,3,11.226,17.531
21.RQ5,19.966,12.039,1.839,1.907,3,11.226,17.531
21.RQ6,21.674,16.073,1.839,1.907,3,11.226,17.531
21.RQ6,21.674,16.073,1.839,1.907,3,11.226,17.531
21.RQ6,21.674,16.073,1.839,1.907,3,11.226,17.531
BT1,18.586,10.703,1.847,1.848,1,8.581,17.333
BT1,18.586,10.703,1.847,1.848,1,8.581,17.333
BT1,18.586,10.703,1.847,1.848,1,8.581,17.333
BT10,17.669,17.495,1.847,1.848,1,8.581,17.333
BT10,17.669,17.495,1.847,1.848,1,8.581,17.333
BT10,17.669,17.495,1.847,1.848,1,8.581,17.333
BT14.12,17.704,13.272,1.839,1.907,3,11.226,17.531
BT14.12,17.704,13.272,1.839,1.907,3,11.226,17.531
BT14.12,17.704,13.272,1.839,1.907,3,11.226,17.531
BT14.13,17.411,12.531,1.839,1.907,3,11.226,17.531
BT14.13,17.411,12.531,1.839,1.907,3,11.226,17.531
BT14.13,17.411,12.531,1.839,1.907,3,11.226,17.531
BT14.14,16.314,11.933,1.839,1.907,3,11.226,17.531
BT14.14,16.314,11.933,1.839,1.907,3,11.226,17.531
BT14.14,16.314,11.933,1.839,1.907,3,11.226,17.531
BT14.15,17.327,12.774,1.839,1.907,3,11.226,17.531
BT14.15,17.327,12.774,1.839,1.907,3,11.226,17.531
BT14.15,17.327,12.774,1.839,1.907,3,11.226,17.531
BT14.16,15.674,11.266,1.839,1.907,3,11.226,17.531
BT14.16,15.674,11.266,1.839,1.907,3,11.226,17.531
BT14.16,15.674,11.266,1.839,1.907,3,11.226,17.531
BT14.3,16.887,10.232,1.839,1.907,3,11.226,17.531
BT14.3,16.887,10.232,1.839,1.907,3,11.226,17.531
BT14.3,16.887,10.232,1.839,1.907,3,11.226,17.531
BT16.3,31.1,18.413,1.839,1.907,3,11.226,17.531
BT16.3,31.1,18.413,1.839,1.907,3,11.226,17.531
BT16.3,31.1,18.413,1.839,1.907,3,11.226,17.531
BT2,19.161,10.351,1.847,1.848,1,8.581,17.333
BT2,19.161,10.351,1.847,1.848,1,8.581,17.333
BT2,19.161,10.351,1.847,1.848,1,8.581,17.333
BT3,17.544,7.238,1.847,1.848,1,8.581,17.333
BT3,17.544,7.238,1.847,1.848,1,8.581,17.333
BT3,17.544,7.238,1.847,1.848,1,8.581,17.333
BT4,17.496,6.473,1.847,1.848,1,8.581,17.333
BT4,17.496,6.473,1.847,1.848,1,8.581,17.333
BT4,17.496,6.473,1.847,1.848,1,8.581,17.333
BT41.172,18.247,11.807,1.839,1.907,3,11.226,17.531
BT41.172,18.247,11.807,1.839,1.907,3,11.226,17.531
BT41.172,18.247,11.807,1.839,1.907,3,11.226,17.531
BT42.154,18.133,13.402,1.839,1.907,3,11.226,17.531
BT42.154,18.133,13.402,1.839,1.907,3,11.226,17.531
BT42.154,18.133,13.402,1.839,1.907,3,11.226,17.531
BT42.155,17.286,10.699,1.839,1.907,3,11.226,17.531
BT42.155,17.286,10.699,1.839,1.907,3,11.226,17.531
BT42.155,17.286,10.699,1.839,1.907,3,11.226,17.531
BT42.159,17.734,8.152,1.839,1.907,3,11.226,17.531
BT42.159,17.734,8.152,1.839,1.907,3,11.226,17.531
BT42.159,17.734,8.152,1.839,1.907,3,11.226,17.531
BT42.161,17.852,12.054,1.839,1.907,3,11.226,17.531
BT42.161,17.852,12.054,1.839,1.907,3,11.226,17.531
BT42.161,17.852,12.054,1.839,1.907,3,11.226,17.531
BT42.170,16.568,8.299,1.839,1.907,3,11.226,17.531
BT42.170,16.568,8.299,1.839,1.907,3,11.226,17.531
BT42.170,16.568,8.299,1.839,1.907,3,11.226,17.531
BT5,18.723,9.475,1.847,1.848,1,8.581,17.333
BT5,18.723,9.475,1.847,1.848,1,8.581,17.333
BT5,18.723,9.475,1.847,1.848,1,8.581,17.333
BT6,20.532,9.592,1.847,1.848,1,8.581,17.333
BT6,20.532,9.592,1.847,1.848,1,8.581,17.333
BT6,20.532,9.592,1.847,1.848,1,8.581,17.333
BT7,18.563,24.237,1.847,1.848,1,8.581,17.333
BT7,18.563,24.237,1.847,1.848,1,8.581,17.333
BT7,18.563,24.237,1.847,1.848,1,8.581,17.333
BT8,18.301,7.772,1.847,1.848,1,8.581,17.333
BT8,18.301,7.772,1.847,1.848,1,8.581,17.333
BT8,18.301,7.772,1.847,1.848,1,8.581,17.333
BT9,16.849,9.47,1.847,1.848,1,8.581,17.333
BT9,16.849,9.47,1.847,1.848,1,8.581,17.333
BT9,16.849,9.47,1.847,1.848,1,8.581,17.333
CT10,19.832,8.692,1.847,1.848,1,8.581,17.333
CT10,19.832,8.692,1.847,1.848,1,8.581,17.333
CT10,19.832,8.692,1.847,1.848,1,8.581,17.333
CT10.10,16.847,12.177,1.839,1.907,3,11.226,17.531
CT10.10,16.847,12.177,1.839,1.907,3,11.226,17.531
CT10.10,16.847,12.177,1.839,1.907,3,11.226,17.531
CT10.11,18.861,12.973,1.839,1.907,3,11.226,17.531
CT10.11,18.861,12.973,1.839,1.907,3,11.226,17.531
CT10.11,18.861,12.973,1.839,1.907,3,11.226,17.531
CT10.12,17.903,12.755,1.839,1.907,3,11.226,17.531
CT10.12,17.903,12.755,1.839,1.907,3,11.226,17.531
CT10.12,17.903,12.755,1.839,1.907,3,11.226,17.531
CT10.13,18.089,12.558,1.839,1.907,3,11.226,17.531
CT10.13,18.089,12.558,1.839,1.907,3,11.226,17.531
CT10.13,18.089,12.558,1.839,1.907,3,11.226,17.531
CT10.14,16.615,10.32,1.839,1.907,3,11.226,17.531
CT10.14,16.615,10.32,1.839,1.907,3,11.226,17.531
CT10.14,16.615,10.32,1.839,1.907,3,11.226,17.531
CT10.15,15.688,11.726,1.839,1.907,3,11.226,17.531
CT10.15,15.688,11.726,1.839,1.907,3,11.226,17.531
CT10.15,15.688,11.726,1.839,1.907,3,11.226,17.531
22.CT2,19.187,8.054,1.847,1.848,1,8.581,17.333
22.CT2,19.187,8.054,1.847,1.848,1,8.581,17.333
22.CT2,19.187,8.054,1.847,1.848,1,8.581,17.333
CT2,20.204,11.465,1.839,1.907,3,11.226,17.531
CT2,20.204,11.465,1.839,1.907,3,11.226,17.531
CT2,20.204,11.465,1.839,1.907,3,11.226,17.531
22.CT3,17.122,8.908,1.847,1.848,1,8.581,17.333
22.CT3,17.122,8.908,1.847,1.848,1,8.581,17.333
22.CT3,17.122,8.908,1.847,1.848,1,8.581,17.333
CT3,20.209,11.863,1.839,1.907,3,11.226,17.531
CT3,20.209,11.863,1.839,1.907,3,11.226,17.531
CT3,20.209,11.863,1.839,1.907,3,11.226,17.531
22.CT4,18.925,7.446,1.847,1.848,1,8.581,17.333
22.CT4,18.925,7.446,1.847,1.848,1,8.581,17.333
22.CT4,18.925,7.446,1.847,1.848,1,8.581,17.333
CT4,17.042,13.099,1.839,1.907,3,11.226,17.531
CT4,17.042,13.099,1.839,1.907,3,11.226,17.531
CT4,17.042,13.099,1.839,1.907,3,11.226,17.531
22.CT5,16.862,8.534,1.847,1.848,1,8.581,17.333
22.CT5,16.862,8.534,1.847,1.848,1,8.581,17.333
22.CT5,16.862,8.534,1.847,1.848,1,8.581,17.333
CT5,18.317,10.098,1.839,1.907,3,11.226,17.531
CT5,18.317,10.098,1.839,1.907,3,11.226,17.531
CT5,18.317,10.098,1.839,1.907,3,11.226,17.531
22.CT6,19.32,7.887,1.847,1.848,1,8.581,17.333
22.CT6,19.32,7.887,1.847,1.848,1,8.581,17.333
22.CT6,19.32,7.887,1.847,1.848,1,8.581,17.333
CT6,18.758,14.024,1.839,1.907,3,11.226,17.531
CT6,18.758,14.024,1.839,1.907,3,11.226,17.531
CT6,18.758,14.024,1.839,1.907,3,11.226,17.531
22.CT7,18.195,7.888,1.847,1.848,1,8.581,17.333
22.CT7,18.195,7.888,1.847,1.848,1,8.581,17.333
22.CT7,18.195,7.888,1.847,1.848,1,8.581,17.333
CT7,19.82,12.008,1.839,1.907,3,11.226,17.531
CT7,19.82,12.008,1.839,1.907,3,11.226,17.531
CT7,19.82,12.008,1.839,1.907,3,11.226,17.531
22.CT8,17.763,9.298,1.847,1.848,1,8.581,17.333
22.CT8,17.763,9.298,1.847,1.848,1,8.581,17.333
22.CT8,17.763,9.298,1.847,1.848,1,8.581,17.333
22.CT9,19.567,12.048,1.847,1.848,1,8.581,17.333
22.CT9,19.567,12.048,1.847,1.848,1,8.581,17.333
22.CT9,19.567,12.048,1.847,1.848,1,8.581,17.333
EM12.13,18.536,13.201,1.843,1.906,2,11.724,17.977
EM12.13,18.536,13.201,1.843,1.906,2,11.724,17.977
EM12.13,18.536,13.201,1.843,1.906,2,11.724,17.977
EM12.14,15.891,11.06,1.843,1.906,2,11.724,17.977
EM12.14,15.891,11.06,1.843,1.906,2,11.724,17.977
EM12.14,15.891,11.06,1.843,1.906,2,11.724,17.977
EM12.15,16.232,11.867,1.843,1.906,2,11.724,17.977
EM12.15,16.232,11.867,1.843,1.906,2,11.724,17.977
EM12.15,16.232,11.867,1.843,1.906,2,11.724,17.977
EM12.16,17.031,12.137,1.843,1.906,2,11.724,17.977
EM12.16,17.031,12.137,1.843,1.906,2,11.724,17.977
EM12.16,17.031,12.137,1.843,1.906,2,11.724,17.977
EM12.7,16.525,10.003,1.843,1.906,2,11.724,17.977
EM12.7,16.525,10.003,1.843,1.906,2,11.724,17.977
EM12.7,16.525,10.003,1.843,1.906,2,11.724,17.977
EM12.8,19.112,11.25,1.843,1.906,2,11.724,17.977
EM12.8,19.112,11.25,1.843,1.906,2,11.724,17.977
EM12.8,19.112,11.25,1.843,1.906,2,11.724,17.977
EM39.101,19.619,12.431,1.843,1.906,2,11.724,17.977
EM39.101,19.619,12.431,1.843,1.906,2,11.724,17.977
EM39.101,19.619,12.431,1.843,1.906,2,11.724,17.977
EM39.102,17.665,14.069,1.843,1.906,2,11.724,17.977
EM39.102,17.665,14.069,1.843,1.906,2,11.724,17.977
EM39.102,17.665,14.069,1.843,1.906,2,11.724,17.977
EM39.103,18.572,15.202,1.843,1.906,2,11.724,17.977
EM39.103,18.572,15.202,1.843,1.906,2,11.724,17.977
EM39.103,18.572,15.202,1.843,1.906,2,11.724,17.977
EM39.104,17.78,13.34,1.843,1.906,2,11.724,17.977
EM39.104,17.78,13.34,1.843,1.906,2,11.724,17.977
EM39.104,17.78,13.34,1.843,1.906,2,11.724,17.977
EM39.105,17.439,13.975,1.843,1.906,2,11.724,17.977
EM39.105,17.439,13.975,1.843,1.906,2,11.724,17.977
EM39.105,17.439,13.975,1.843,1.906,2,11.724,17.977
EM39.106,17.921,14.069,1.843,1.906,2,11.724,17.977
EM39.106,17.921,14.069,1.843,1.906,2,11.724,17.977
EM39.106,17.921,14.069,1.843,1.906,2,11.724,17.977
EP50.370,16.402,10.096,1.839,1.907,3,11.226,17.531
EP50.370,16.402,10.096,1.839,1.907,3,11.226,17.531
EP50.370,16.402,10.096,1.839,1.907,3,11.226,17.531
EP50.371,16.187,10.284,1.839,1.907,3,11.226,17.531
EP50.371,16.187,10.284,1.839,1.907,3,11.226,17.531
EP50.371,16.187,10.284,1.839,1.907,3,11.226,17.531
EP50.372,17.18,11.13,1.839,1.907,3,11.226,17.531
EP50.372,17.18,11.13,1.839,1.907,3,11.226,17.531
EP50.372,17.18,11.13,1.839,1.907,3,11.226,17.531
EP50.373,16.701,12.462,1.839,1.907,3,11.226,17.531
EP50.373,16.701,12.462,1.839,1.907,3,11.226,17.531
EP50.373,16.701,12.462,1.839,1.907,3,11.226,17.531
EP50.374,18.225,11.912,1.839,1.907,3,11.226,17.531
EP50.374,18.225,11.912,1.839,1.907,3,11.226,17.531
EP50.374,18.225,11.912,1.839,1.907,3,11.226,17.531
EP50.375,16.617,10.651,1.839,1.907,3,11.226,17.531
EP50.375,16.617,10.651,1.839,1.907,3,11.226,17.531
EP50.375,16.617,10.651,1.839,1.907,3,11.226,17.531
EP6.35,18.74,13.745,1.843,1.906,2,11.724,17.977
EP6.35,18.74,13.745,1.843,1.906,2,11.724,17.977
EP6.35,18.74,13.745,1.843,1.906,2,11.724,17.977
EP6.77,19.883,13.235,1.843,1.906,2,11.724,17.977
EP6.77,19.883,13.235,1.843,1.906,2,11.724,17.977
EP6.77,19.883,13.235,1.843,1.906,2,11.724,17.977
EP6.78,26.286,18.12,1.843,1.906,2,11.724,17.977
EP6.78,26.286,18.12,1.843,1.906,2,11.724,17.977
EP6.78,26.286,18.12,1.843,1.906,2,11.724,17.977
EP6.79,25.066,17.354,1.843,1.906,2,11.724,17.977
EP6.79,25.066,17.354,1.843,1.906,2,11.724,17.977
EP6.79,25.066,17.354,1.843,1.906,2,11.724,17.977
EP6.80,21.82,14.723,1.843,1.906,2,11.724,17.977
EP6.80,21.82,14.723,1.843,1.906,2,11.724,17.977
EP6.80,21.82,14.723,1.843,1.906,2,11.724,17.977
G1,19.33,8.316,1.847,1.848,1,8.581,17.333
G1,19.33,8.316,1.847,1.848,1,8.581,17.333
G1,19.33,8.316,1.847,1.848,1,8.581,17.333
G10,18.252,7.066,1.847,1.848,1,8.581,17.333
G10,18.252,7.066,1.847,1.848,1,8.581,17.333
G10,18.252,7.066,1.847,1.848,1,8.581,17.333
G11,18.95,8.208,1.847,1.848,1,8.581,17.333
G11,18.95,8.208,1.847,1.848,1,8.581,17.333
G11,18.95,8.208,1.847,1.848,1,8.581,17.333
G2,20.96,12.665,1.847,1.848,1,8.581,17.333
G2,20.96,12.665,1.847,1.848,1,8.581,17.333
G2,20.96,12.665,1.847,1.848,1,8.581,17.333
G4,18.227,9.84,1.847,1.848,1,8.581,17.333
G4,18.227,9.84,1.847,1.848,1,8.581,17.333
G4,18.227,9.84,1.847,1.848,1,8.581,17.333
G5,20.145,8.882,1.847,1.848,1,8.581,17.333
G5,20.145,8.882,1.847,1.848,1,8.581,17.333
G5,20.145,8.882,1.847,1.848,1,8.581,17.333
G6,19.869,11.029,1.847,1.848,1,8.581,17.333
G6,19.869,11.029,1.847,1.848,1,8.581,17.333
G6,19.869,11.029,1.847,1.848,1,8.581,17.333
G7,17.313,7.805,1.847,1.848,1,8.581,17.333
G7,17.313,7.805,1.847,1.848,1,8.581,17.333
G7,17.313,7.805,1.847,1.848,1,8.581,17.333
G8,18.025,9.992,1.847,1.848,1,8.581,17.333
G8,18.025,9.992,1.847,1.848,1,8.581,17.333
G8,18.025,9.992,1.847,1.848,1,8.581,17.333
G9,18.371,9.896,1.847,1.848,1,8.581,17.333
G9,18.371,9.896,1.847,1.848,1,8.581,17.333
G9,18.371,9.896,1.847,1.848,1,8.581,17.333
GR11.1,18.272,10.449,1.843,1.906,2,11.724,17.977
GR11.1,18.272,10.449,1.843,1.906,2,11.724,17.977
GR11.1,18.272,10.449,1.843,1.906,2,11.724,17.977
GR11.2,24.871,17.865,1.843,1.906,2,11.724,17.977
GR11.2,24.871,17.865,1.843,1.906,2,11.724,17.977
GR11.2,24.871,17.865,1.843,1.906,2,11.724,17.977
GR11.3,17.636,10.706,1.843,1.906,2,11.724,17.977
GR11.3,17.636,10.706,1.843,1.906,2,11.724,17.977
GR11.3,17.636,10.706,1.843,1.906,2,11.724,17.977
GR11.4,18.517,11.644,1.843,1.906,2,11.724,17.977
GR11.4,18.517,11.644,1.843,1.906,2,11.724,17.977
GR11.4,18.517,11.644,1.843,1.906,2,11.724,17.977
GR11.5,16.575,12.244,1.843,1.906,2,11.724,17.977
