Lagilis,Palgirus,Cocellatus,Zvivipara,Ckingii,Ggalloti_Gilbert
0.049334309,-0.246925959,-1.470839872,-0.294974995,0.060638936,-0.048399455
-1.176549041,1.441909479,-0.695371481,0.816318514,-1.90819234,-0.512168511
-0.929564793,-0.27941884,-0.630759711,-1.033394502,-0.245551702,0.919237837
-0.319182042,-0.666965563,-0.295157129,0.439281924,0.831038511,-0.50076472
-1.180033719,-0.855470595,-0.116673621,2.04281602,-0.09985383,-0.038818634
-1.156203257,5.084245677,0.204820148,-0.228197717,0.226448085,-0.511361633
0.315738237,0.184602256,0.262256071,-0.064039351,0.827525106,-0.323827588
-1.077387911,0.018342732,0.368158636,-0.589873774,-0.381795532,1.239425634
-0.034882255,1.353776803,0.519253462,-0.474845662,-0.553891489,0.457356649
1.369876035,1.246590806,0.521045437,1.435430066,0.463077021,-0.572555443
-0.028103824,-0.443228591,0.647338537,2.069784894,-0.857809787,-0.454540927
-0.315950753,-0.758103922,0.667953177,0.78934964,0.244238511,-0.476073963
-0.955570481,-0.526901374,0.67260851,-0.682799135,-0.736590213,-0.433669755
-0.729068778,-0.541658664,0.691326148,-0.65817538,1.02426,-0.440607182
-1.238192715,-0.507892825,0.703979132,-0.513246994,0.66070383,-0.470170906
0.099747085,3.132734568,0.798467182,-0.879202894,-1.139244681,-0.346663651
-0.074719868,0.360071715,0.999581899,-0.70507777,0.105326809,1.090152771
-0.650891135,0.671599689,1.255835269,-1.060363376,-0.068929787,0.221094355
0.427653948,-0.363991044,1.44835616,-0.30822492,-0.583166809,1.207534428
-1.122252937,-0.113725168,1.499686846,-1.561046392,1.879632979,0.041181825
-1.478646942,-0.317002915,1.557390056,-1.520593081,-1.690103617,0.377953976
-0.918615257,-0.268503902,1.704945816,0.665644585,-0.708309149,0.424161711
-0.58563986,0.195458153,1.806027237,-1.014047266,0.872798511,0.069826873
-0.291046171,-0.619578968,1.905415585,-0.853992859,0.044366596,-0.076600229
0.022803194,0.815124457,1.953831839,-0.927864124,-0.04559766,-0.48639698
0.034429127,-0.151048037,1.994619887,-0.545785527,-0.83897766,-0.4992036
0.093970723,1.094997582,2.148680021,-1.366987753,0.573340851,0.398412752
1.450008078,0.03632544,2.293218249,-1.588015267,0.605306383,-0.450149023
-0.987655451,0.361592826,2.313468801,-0.331734744,1.523018511,1.099191407
-0.953247286,0.151787345,2.392247945,0.263104821,-0.623051064,-0.379124704
-1.289718344,-0.312448971,-0.952417835,-0.775431355,-0.068578085,-0.357631647
-1.220156754,-0.290051875,-0.952417835,0.386164967,2.149313064,0.39394277
-0.071539271,-0.18058962,-0.939585064,-1.484830008,-1.504568723,-0.329952654
-1.255675702,-0.112196782,-0.902225827,-0.025051739,0.550988085,-0.482133509
-0.023671661,-0.292164019,-0.75287998,-0.926691564,2.523523511,-0.433720517
0.52045829,-0.645236696,-0.720054528,-0.80181395,-0.034871064,-0.672776097
-1.308964841,-0.256599512,-0.692581105,1.084248419,0.429334255,-0.552838389
-0.536683774,-0.27640455,-0.657812789,0.831561791,-1.480156809,-0.510161974
-0.374913566,-0.411855146,-0.657086851,1.423118188,-0.950109362,-0.550677606
-0.843118194,-0.460097408,-0.633434119,0.08511025,-1.074888723,-0.54110326
-1.425202767,-0.441046833,-0.578896441,0.898983977,,-0.545521802
-0.775898351,-0.560876304,-0.564777251,1.255442143,,-0.146851211
-1.110173754,-0.434999332,-0.521458375,0.993375037,,-0.24887443
-1.075686326,-0.410952654,-0.4988108,1.519854368,,0.393663053
-0.333880177,-0.214369249,-0.334885641,0.944127528,,0.984825744
-0.620893317,0.794399825,-0.285817011,0.451300662,,-0.529140321
-0.569926556,0.028319146,-0.284370085,0.070394625,,-0.17679772
-0.856786264,-0.229302714,-0.264420655,1.84992994,,-0.381676783
-1.306321061,-0.541451904,-0.249932218,0.891362339,,0.839319469
-1.211614301,-0.398320411,-0.213149681,1.452432182,,-0.237424887
-0.688040894,-0.694265232,-0.211865226,0.388685971,,-0.117260671
-1.13708757,-0.643001817,-0.191571628,0.410730094,,0.899758678
0.185781821,0.109812801,-0.173394214,0.238305182,,-0.674838686
-0.645078422,-0.586244305,-0.13161205,1.561480239,,0.549988603
-0.968396294,-0.690214427,-0.090025442,1.957805437,,-0.497753424
-0.782633962,-0.384353777,0.015450065,1.057865824,,1.106212215
-1.192033262,-0.109565689,0.042716617,0.48747413,,-0.528069988
-1.458025718,-0.244506499,0.175720329,1.774886115,,-0.375315775
-0.507062501,-0.258953302,0.195747801,-0.157492364,,-0.482516234
-0.575126483,1.657526729,0.208730969,1.210884872,,-0.430214451
-1.117479082,-0.482605996,0.262256071,1.706877649,,-0.252194839
-0.606932903,-0.420584513,0.267721519,-0.364918185,,-0.577936752
-1.066780832,0.026936362,0.267721519,1.582586315,,1.122387563
-0.073738691,0.354060341,0.393308399,0.605844038,,0.719415654
-0.966159638,-1.02449812,0.475297055,1.65704386,,-0.583713587
0.281222331,-0.54897953,0.500614637,0.889603499,,0.701014529
-1.140685387,0.320334479,0.616430037,1.002169236,,-0.532134578
-0.62159221,-0.267827019,0.646978908,-0.040001876,,0.326916803
-0.696839643,-0.442174478,0.753909756,-0.216003096,,-0.451498301
0.991940556,0.009996402,0.774852261,-0.984733272,,-0.498492692
-0.487614818,1.408755568,0.788214185,-0.426301688,,-0.545776844
-0.406705053,-0.639086182,0.81866188,-1.065639895,,-0.498083382
-1.218504292,-0.650711242,0.866582849,-1.18875867,,-0.160921588
0.188013135,-0.425530387,0.873623338,-1.857704011,,0.443364024
-0.762514329,-0.724126268,0.89017745,-1.864739369,,0.036872487
-1.425991135,1.172338957,0.904401797,-2.000170021,,-0.599966102
-0.555832883,-0.349475977,0.926318482,-1.583911308,,-0.612074814
0.98390104,6.013462663,0.938259749,-1.462551373,,-0.546248054
-0.530237949,-0.469091493,0.951715036,-0.294271459,,-0.60555702
0.192071629,-0.716421356,1.034243917,-1.921608517,,-0.587270488
-0.624602526,0.219399297,1.047819511,-0.199176863,,-0.245877417
0.060658503,-0.13812258,1.099575005,-1.696477044,,-0.341558037
1.441732364,-0.339595339,1.117849044,-1.020496345,,-0.321356592
-0.170141264,-0.021520636,1.13322609,-2.236440812,,-0.563139425
-0.748075362,-0.544059503,1.242043951,-0.184930262,,-0.27153708
0.335377127,-0.492115922,1.457177489,-0.903240369,,-0.33310057
-0.148822789,-0.126584627,1.503650138,-0.020009732,,-0.496716205
0.429323702,0.339097046,1.515899687,-0.301365446,,-0.176908613
-0.911564003,-0.276126433,1.587922525,-1.368160312,,0.394102848
1.383998353,0.337954965,1.719968742,-1.102575528,,0.15612182
-0.55061769,0.548457969,1.79638764,-0.109007018,,-0.051565692
-0.883473793,-0.496272811,1.868633222,-0.736150604,,0.974040164
-0.797142293,0.105262842,2.433567331,-1.058018257,,1.158811317
-0.837388605,-0.135938889,-1.563462524,0.079540591,,0.720669362
-1.239102432,-0.603589486,-1.556717943,0.755345407,,-0.364685312
-0.266737904,0.094822015,-1.488838636,-0.479360017,,-0.346168622
-0.448611814,-0.603780675,-1.331628421,0.141217234,,1.245633981
-0.722914479,-0.582448839,-1.298168072,0.491402206,,-0.241119283
-1.330038699,0.085839004,-1.2344391,0.907191895,,-0.020223087
0.399361476,-0.317621718,-1.141587774,-0.295326763,,-0.410368696
-0.980189531,-0.348398084,-1.006601212,0.153353228,,-0.327942018
-0.66028245,-0.247869125,-0.975541234,0.33392743,,0.446812368
-0.620571904,-0.582206397,-0.744697101,-1.312463724,,-0.144390654
-0.394150544,,-0.60590348,-1.079124332,,-0.030706056
-0.608436813,,-0.604467964,0.184484689,,-0.072077693
-0.890661556,,-0.524351209,0.733066771,,-0.550025627
0.315676441,,-0.27711011,1.242543986,,-0.161108819
-0.280171212,,-0.208822316,0.753586567,,-0.602401985
-0.602501256,,-0.148850327,-0.466285976,,-0.583762293
-0.623647475,,-0.140873489,-0.041760716,,-0.218840426
0.194018511,,-0.066977692,0.274654535,,-0.598916331
1.370529942,,-0.04083753,0.564511306,,-0.501546121
0.808052503,,0.167659636,1.004514355,,-0.536853272
-0.820248495,,0.799874243,-0.040529528,,-0.619161211
1.254362215,,1.406841848,1.047899066,,-0.529964602
-0.913705146,,-1.807429968,-0.43321979,,-0.55734369
0.024941949,,-1.577012373,0.723686293,,-0.354088431
0.640455986,,-1.397813558,0.46883043,,-0.554258418
-0.383738546,,-1.357874878,0.023140467,,-0.516313102
-0.836611137,,-1.283002337,-0.126360902,,0.587350061
-0.184043935,,-1.267744219,0.971096402,,-0.423429584
-0.609974603,,-1.267223587,0.515850077,,0.079402007
-0.837255218,,-1.236956495,0.767071004,,0.044921253
1.561874091,,-1.220716352,-0.231539512,,-0.438864413
1.561874091,,-1.204264259,0.546395258,,-0.276442464
1.561874091,,-1.189181229,0.212215728,,0.405631863
0.584544133,,-1.187339958,,,1.086360229
0.584544133,,-1.166271602,,,-0.29687341
0.584544133,,-1.110567004,,,0.052494829
1.115090093,,-1.07419941,,,-0.505049616
1.115090093,,-1.024897849,,,-0.381443519
1.115090093,,-1.013920087,,,-0.597096121
1.994552964,,-1.005720498,,,-0.590550482
1.994552964,,-1.002238076,,,-0.550787105
1.994552964,,-0.954195166,,,-0.088798178
0.462204511,,-0.941329735,,,0.343369869
0.462204511,,-0.93953743,,,-0.668095622
0.462204511,,-0.900556091,,,0.663239795
1.686265158,,-0.898716332,,,-0.140710301
1.686265158,,-0.845785184,,,0.69246311
1.686265158,,-0.841428776,,,-0.321679064
1.434065869,,-0.792906674,,,-0.288082154
1.434065869,,-0.76909641,,,-0.427351029
1.434065869,,-0.705853146,,,-0.539977916
-0.072444937,,-0.702670271,,,0.201793171
-0.072444937,,-0.691869008,,,0.264115767
-0.072444937,,-0.683397285,,,-0.436745789
0.727195731,,-0.662886273,,,0.605473269
0.727195731,,-0.640196516,,,0.538766209
0.727195731,,-0.583375607,,,-0.036305596
1.0004881,,-0.5609,,,0.038906666
1.0004881,,-0.540477107,,,0.407101512
1.0004881,,-0.532676548,,,-0.353688067
-0.348042825,,-0.482568484,,,0.577058533
-0.348042825,,-0.443718058,,,-0.443286612
-0.348042825,,-0.436767292,,,1.162314124
2.68920338,,-0.431688839,,,-0.253489275
2.68920338,,-0.420582281,,,-0.240932113
2.68920338,,-0.353598764,,,0.26262137
0.699696719,,-0.165962139,,,0.351425169
1.708328155,,-0.165572861,,,-0.224311952
1.708328155,,-0.155607253,,,-0.269998494
1.708328155,,-0.063429625,,,0.397741408
0.677768462,,0.122328556,,,-0.275830971
0.677768462,,0.196588436,,,-0.417806314
0.677768462,,0.235007465,,,-0.168683999
1.435473061,,0.277733448,,,-0.111245984
1.435473061,,0.509211518,,,-0.206775044
1.435473061,,0.81575884,,,-0.385091558
-0.455251669,,1.546954841,,,-0.282566056
-0.455251669,,,,,-0.531050526
-0.455251669,,,,,-0.519261404
3.884610788,,,,,-0.57002987
-1.168086629,,,,,-0.52636379
-0.250209204,,,,,-0.483130383
1.684359617,,,,,-0.415722088
1.684359617,,,,,-0.452869893
-0.834329919,,,,,-0.526198255
-0.834329919,,,,,-0.499156727
-0.834329919,,,,,-0.30081479
-1.138019216,,,,,-0.147489501
-1.138019216,,,,,-0.392452991
-0.191444496,,,,,-0.46835102
-0.191444496,,,,,-0.428952017
-0.191444496,,,,,-0.536614326
-0.415181602,,,,,-0.550440735
-0.415181602,,,,,-0.584086208
-1.009319256,,,,,-0.615164743
-1.009319256,,,,,-0.631624642
-0.524767802,,,,,-0.481979646
-0.524767802,,,,,-0.596411087
-0.524767802,,,,,-0.47224494
-0.668464091,,,,,0.474872425
-0.668464091,,,,,0.04175939
0.065949176,,,,,-0.198099245
0.065949176,,,,,-0.507044696
0.130749979,,,,,-0.167759584
0.130749979,,,,,-0.445436531
0.130749979,,,,,0.762505209
-0.229939343,,,,,-0.324886176
-0.229939343,,,,,0.539637967
-0.229939343,,,,,-0.479032232
-0.249001303,,,,,-0.673901581
-0.249001303,,,,,-0.420555509
0.235334165,,,,,-0.475912713
0.235334165,,,,,0.102500494
0.230544321,,,,,-0.483331109
0.230544321,,,,,-0.65119309
0.858563365,,,,,-0.436672618
0.858563365,,,,,-0.181676116
0.858563365,,,,,
2.281519254,,,,,
2.281519254,,,,,
-0.033142879,,,,,
-0.033142879,,,,,
-0.033142879,,,,,
0.113325921,,,,,
0.113325921,,,,,
0.113325921,,,,,
-0.452403172,,,,,
-0.452403172,,,,,
-0.573026656,,,,,
-0.573026656,,,,,
-0.573026656,,,,,
0.048901261,,,,,
0.048901261,,,,,
-0.179462288,,,,,
-0.179462288,,,,,
-0.179462288,,,,,
0.180001222,,,,,
0.215114226,,,,,
3.208329314,,,,,
3.208329314,,,,,
3.208329314,,,,,
0.127697883,,,,,
-0.257142671,,,,,
-0.589812331,,,,,
-0.589812331,,,,,
-0.589812331,,,,,
-0.529388483,,,,,
-0.529388483,,,,,
0.081782909,,,,,
0.081782909,,,,,
0.081782909,,,,,
0.016601606,,,,,
0.172880556,,,,,
