,Sample,scg,tel,eff.scg,eff.tel,plate,ref.tel,ref.scg,tel.cq,scg.cq,top,bottom,ratio,ratio2,mean,sd,zscore
111,GR11.5,16.575,12.244,1.843,1.906,2,11.724,17.977,-0.52,1.402,0.715049478,2.356494986,0.303437725,0.303437725,,,-0.550025627
112,GR11.6,18.474,11.851,1.843,1.906,2,11.724,17.977,-0.127,-0.497,0.921349474,0.737961846,1.248505569,1.248505569,,,-0.161108819
113,GR40.121,16.096,12.633,1.843,1.906,2,11.724,17.977,-0.909,1.881,0.556375871,3.158298365,0.176163176,0.176163176,,,-0.602401985
114,GR40.122,18.461,14.52,1.843,1.906,2,11.724,17.977,-2.796,-0.484,0.164731397,0.743850634,0.221457628,0.221457628,,,-0.583762293
115,GR40.123,17.856,11.45,1.843,1.906,2,11.724,17.977,0.274,0.121,1.193311081,1.07678393,1.108217766,1.108217766,,,-0.218840426
116,GR40.124,18.153,14.51,1.843,1.906,2,11.724,17.977,-2.786,-0.176,0.16579736,0.897981813,0.184633316,0.184633316,,,-0.598916331
117,GR40.125,17.677,12.78,1.843,1.906,2,11.724,17.977,-1.056,0.3,0.506046262,1.201316938,0.421242926,0.421242926,,,-0.501546121
118,GR40.126,18.005,13.444,1.843,1.906,2,11.724,17.977,-1.72,-0.028,0.329752896,0.983026647,0.335446549,0.335446549,,,-0.536853272
119,IO29.1,14.865,11.807,1.839,1.907,3,11.226,17.531,-0.581,2.666,0.687252372,5.074285399,0.135438257,0.135438257,,,-0.619161211
120,IO29.11,16.618,11.981,1.839,1.907,3,11.226,17.531,-0.755,0.913,0.614235944,1.744066815,0.352186016,0.352186016,,,-0.529964602
121,IO29.2,15.913,11.64,1.839,1.907,3,11.226,17.531,-0.414,1.618,0.765481701,2.679743572,0.285654832,0.285654832,,,-0.55734369
122,IO29.3,16.78,10.903,1.839,1.907,3,11.226,17.531,0.323,0.751,1.231837083,1.580159326,0.779565113,0.779565113,,,-0.354088431
123,IO29.5,16.604,12.252,1.839,1.907,3,11.226,17.531,-1.026,0.927,0.515656135,1.759005766,0.293152044,0.293152044,,,-0.554258418
124,IO29.9,17.179,12.371,1.839,1.907,3,11.226,17.531,-1.145,0.352,0.477527576,1.239175358,0.385359161,0.385359161,,,-0.516313102
125,IO43.74,18.256,10.174,1.839,1.907,3,11.226,17.531,1.052,-0.725,1.972099982,0.642951548,3.067260648,3.067260648,,,0.587350061
126,IO43.75,16.589,11.1,1.839,1.907,3,11.226,17.531,0.126,0.942,1.084736334,1.77515381,0.61106611,0.61106611,,,-0.423429584
127,IO43.86,18.212,8.702,1.839,1.907,3,11.226,17.531,2.524,-0.681,5.100410713,0.660419431,7.722987054,7.722987054,,,2.503286854
128,IO43.87,18.124,10.847,1.839,1.907,3,11.226,17.531,0.379,-0.593,1.277182363,0.696791805,1.832946876,1.832946876,,,0.079402007
129,IO43.92,17.457,10.29,1.839,1.907,3,11.226,17.531,0.936,0.074,1.829819488,1.046114081,1.749158644,1.749158644,,,0.044921253
130,IO43.93,18.458,12.962,1.839,1.907,3,11.226,17.531,-1.736,-0.927,0.326070265,0.568502969,0.573559477,0.573559477,,,-0.438864413
131,LG1,19.09,10.389,1.847,1.848,1,8.581,17.333,-1.808,-1.757,0.329460114,0.340265302,0.968244813,0.968244813,,,-0.276442464
132,LG10,18.522,8.197,1.847,1.848,1,8.581,17.333,0.384,-1.189,1.265941261,0.482137444,2.625685428,2.625685428,,,0.405631863
133,LG13,18.983,7.862,1.847,1.848,1,8.581,17.333,0.719,-1.65,1.555101407,0.36335373,4.279855356,4.279855356,,,1.086360229
134,LG15,17.63,9.016,1.847,1.848,1,8.581,17.333,-0.435,-0.297,0.765569538,0.833411199,0.918597613,0.918597613,,,-0.29687341
135,LG15.13,17.951,10.74,1.839,1.907,3,11.226,17.531,0.486,-0.42,1.368517757,0.774240123,1.767562435,1.767562435,,,0.052494829
136,LG15.14,17.476,12.545,1.839,1.907,3,11.226,17.531,-1.319,0.055,0.426793146,1.034074896,0.412729433,0.412729433,,,-0.505049616
137,LG15.15,18.079,12.267,1.839,1.907,3,11.226,17.531,-1.041,-0.548,0.510687148,0.716158601,0.713092249,0.713092249,,,-0.381443519
138,LG15.16,17.022,13.326,1.839,1.907,3,11.226,17.531,-2.1,0.509,0.257788503,1.363553242,0.189056426,0.189056426,,,-0.597096121
139,LG15.17,17.304,13.467,1.839,1.907,3,11.226,17.531,-2.241,0.227,0.235360781,1.148312395,0.204962328,0.204962328,,,-0.590550482
140,LG15.18,19.574,15.011,1.839,1.907,3,11.226,17.531,-3.785,-2.043,0.086870561,0.28804446,0.301587335,0.301587335,,,-0.550787105
141,LG2,18.651,9.322,1.847,1.848,1,8.581,17.333,-0.741,-1.318,0.634415584,0.445447609,1.424220428,1.424220428,,,-0.088798178
142,LG4,20.714,7.425,1.847,1.848,1,8.581,17.333,1.156,-3.381,2.033796397,0.125624812,16.18944822,16.18944822,,,5.987427253
143,LG5,19.891,8.546,1.847,1.848,1,8.581,17.333,0.035,-2.558,1.021726291,0.208150607,4.908591459,4.908591459,,,1.345099366
144,LG6,19.251,9.022,1.847,1.848,1,8.581,17.333,-0.441,-1.918,0.762753892,0.308259518,2.474388782,2.474388782,,,0.343369869
145,LG7,18.269,16.197,1.847,1.848,1,8.581,17.333,-7.616,-0.936,0.009306745,0.563101891,0.01652764,0.01652764,,,-0.668095622
146,LG8,19.436,8.762,1.847,1.848,1,8.581,17.333,-0.181,-2.103,0.894801996,0.275182061,3.251672702,3.251672702,,,0.663239795
147,LP10,21.92,7.856,1.847,1.848,1,8.581,17.333,0.725,-4.587,1.56084194,0.059939946,26.04009566,26.04009566,,,10.04119163
148,LP11,17.541,8.364,1.847,1.848,1,8.581,17.333,0.217,-0.208,1.142547664,0.88018687,1.29807397,1.29807397,,,-0.140710301
149,LP12,18.783,6.847,1.847,1.848,1,8.581,17.333,1.734,-1.45,2.900422133,0.410792969,7.060544734,7.060544734,,,2.230676845
150,LP13,18.098,7.39,1.847,1.848,1,8.581,17.333,1.191,-0.765,2.07798325,0.625392725,3.322685357,3.322685357,,,0.69246311
151,LP16,25.367,7.216,1.847,1.848,1,8.581,17.333,1.365,-8.034,2.312321327,0.00723111,319.774054,,,,-0.674897119
152,LP17,18.221,9.717,1.847,1.848,1,8.581,17.333,-1.136,-0.888,0.497767532,0.579932432,0.858319874,0.858319874,,,-0.321679064
153,LP3,18.27,9.618,1.847,1.848,1,8.581,17.333,-1.037,-0.937,0.528968804,0.562756499,0.939960365,0.939960365,,,-0.288082154
154,LP4,18.078,10.153,1.847,1.848,1,8.581,17.333,-1.572,-0.745,0.380841711,0.633114358,0.601536999,0.601536999,,,-0.427351029
155,LP8,17.287,10.351,1.847,1.848,1,8.581,17.333,-1.77,0.046,0.337238787,1.028625952,0.327853664,0.327853664,,,-0.539977916
156,LP9,17.862,7.878,1.847,1.848,1,8.581,17.333,0.703,-0.529,1.539896326,0.722834732,2.130357406,2.130357406,,,0.201793171
157,LR10,16.92,6.825,1.847,1.848,1,8.581,17.333,1.756,0.413,2.93987357,1.288400331,2.281801315,2.281801315,,,0.264115767
158,LR2,16.947,9.086,1.847,1.848,1,8.581,17.333,-0.505,0.386,0.73335711,1.267232264,0.578707732,0.578707732,,,-0.436745789
159,LR3,19.276,8.674,1.847,1.848,1,8.581,17.333,-0.093,-1.943,0.944488593,0.303567184,3.111300043,3.111300043,,,0.605473269
160,LR4,19.422,8.907,1.847,1.848,1,8.581,17.333,-0.326,-2.089,0.818568746,0.277556023,2.949201889,2.949201889,,,0.538766209
161,LR5,16.748,7.281,1.847,1.848,1,8.581,17.333,1.3,0.585,2.221838853,1.431802558,1.551777402,1.551777402,,,-0.036305596
162,LR6,17.531,7.882,1.847,1.848,1,8.581,17.333,0.699,-0.198,1.536118342,0.88560397,1.734543198,1.734543198,,,0.038906666
163,LR7,18.28,7.953,1.847,1.848,1,8.581,17.333,0.628,-0.947,1.470580609,0.559314206,2.629256675,2.629256675,,,0.407101512
164,LR8,17.865,9.516,1.847,1.848,1,8.581,17.333,-0.935,-0.532,0.563162413,0.721505443,0.780537997,0.780537997,,,-0.353688067
165,LR9,18.76,8.195,1.847,1.848,1,8.581,17.333,0.386,-1.427,1.267497056,0.416631153,3.042252236,3.042252236,,,0.577058533
166,M1,20.747,12.928,1.847,1.848,1,8.581,17.333,-4.347,-3.414,0.069286169,0.123106793,0.562813532,0.562813532,,,-0.443286612
167,M10,20.399,9.208,1.847,1.848,1,8.581,17.333,-0.627,-3.066,0.680421247,0.152409662,4.464423322,4.464423322,,,1.162314124
168,M11,18.861,10.069,1.847,1.848,1,8.581,17.333,-1.488,-1.528,0.401002863,0.391596304,1.024021063,1.024021063,,,-0.253489275
169,M2,19.072,10.232,1.847,1.848,1,8.581,17.333,-1.651,-1.739,0.362806495,0.344044064,1.054534964,1.054534964,,,-0.240932113
170,M3,18.728,8.634,1.847,1.848,1,8.581,17.333,-0.053,-1.395,0.96797646,0.424892124,2.278169928,2.278169928,,,0.26262137
171,M4,18.308,8.067,1.847,1.848,1,8.581,17.333,0.514,-0.975,1.371149504,0.549787393,2.493963161,2.493963161,,,0.351425169
172,M5,18.845,9.944,1.847,1.848,1,8.581,17.333,-1.363,-1.512,0.432997331,0.395459537,1.094921957,1.094921957,,,-0.224311952
173,M6,18.949,10.222,1.847,1.848,1,8.581,17.333,-1.641,-1.616,0.365041359,0.371013316,0.983903658,0.983903658,,,-0.269998494
174,M7,18.448,8.135,1.847,1.848,1,8.581,17.333,0.446,-1.115,1.315070626,0.504532807,2.606511622,2.606511622,,,0.397741408
175,M8,18.526,9.823,1.847,1.848,1,8.581,17.333,-1.242,-1.193,0.466397439,0.480955609,0.969730741,0.969730741,,,-0.275830971
176,M9,22.216,10.882,1.847,1.848,1,8.581,17.333,-2.301,-4.883,0.243398991,0.049985282,4.869413154,4.869413154,,,1.328976607
177,ME01,19.634,14.024,1.843,1.906,2,11.724,17.977,-2.3,-1.657,0.226838799,0.363098554,0.624730658,0.624730658,,,-0.417806314
178,ME02,20.24,13.548,1.843,1.906,2,11.724,17.977,-1.824,-2.263,0.308358438,0.250677968,1.230097882,1.230097882,,,-0.168683999
179,ME03,17.81,11.078,1.843,1.906,2,11.724,17.977,0.646,0.167,1.516908521,1.10749744,1.36967226,1.36967226,,,-0.111245984
180,P32.14,16.964,10.564,1.843,1.906,2,11.724,17.977,1.16,1.013,2.113209526,1.857706773,1.137536643,1.137536643,,,-0.206775044
181,P32.16,16.032,10.424,1.843,1.906,2,11.724,17.977,1.3,1.945,2.312915493,3.284329922,0.704227513,0.704227513,,,-0.385091558
182,P32.2,21.739,15.364,1.843,1.906,2,11.724,17.977,-3.64,-3.762,0.095576838,0.100252149,0.953364483,0.953364483,,,-0.282566056
183,P32.3,17.087,12.51,1.843,1.906,2,11.724,17.977,-0.786,0.89,0.602314618,1.723128035,0.349547222,0.349547222,,,-0.531050526
184,P32.4,16.01,11.367,1.843,1.906,2,11.724,17.977,0.357,1.967,1.258936642,3.328804841,0.378194788,0.378194788,,,-0.519261404
185,P32.6,17.394,13.291,1.843,1.906,2,11.724,17.977,-1.567,0.583,0.363954775,1.428240258,0.254827416,0.254827416,,,-0.57002987
186,PH2.11,16.728,12.12,1.843,1.906,2,11.724,17.977,-0.396,1.249,0.774589014,2.146056461,0.36093599,0.36093599,,,-0.52636379
187,PH2.12,18.185,13.105,1.843,1.906,2,11.724,17.977,-1.381,-0.208,0.410346072,0.880583879,0.465993168,0.465993168,,,-0.483130383
188,PH2.16,17.494,11.983,1.843,1.906,2,11.724,17.977,-0.259,0.483,0.84615158,1.343534234,0.629795326,0.629795326,,,-0.415722088
189,PH2.23,18.393,13.075,1.843,1.906,2,11.724,17.977,-1.351,-0.416,0.418363673,0.775427967,0.539526159,0.539526159,,,-0.452869893
190,PH2.24,16.81,12.196,1.843,1.906,2,11.724,17.977,-0.472,1.167,0.73753391,2.041117782,0.361338242,0.361338242,,,-0.526198255
191,PH2.30,17.5,12.591,1.843,1.906,2,11.724,17.977,-0.867,0.477,0.571654266,1.338614685,0.427049152,0.427049152,,,-0.499156727
192,PH3.27,18.238,12.041,1.839,1.907,3,11.226,17.531,-0.815,-0.707,0.590900266,0.650040952,0.909020061,0.909020061,,,-0.30081479
193,PH3.28,19.676,12.866,1.839,1.907,3,11.226,17.531,-1.64,-2.145,0.346916426,0.270689987,1.281600513,1.281600513,,,-0.147489501
194,PH3.29,18.581,12.8,1.839,1.907,3,11.226,17.531,-1.574,-1.05,0.362016203,0.52745958,0.686339233,0.686339233,,,-0.392452991
195,PH3.30,18.862,13.55,1.839,1.907,3,11.226,17.531,-2.324,-1.331,0.223082236,0.444469248,0.501907021,0.501907021,,,-0.46835102
196,PH3.31,17.005,11.527,1.839,1.907,3,11.226,17.531,-0.301,0.526,0.823406785,1.377748635,0.597646598,0.597646598,,,-0.428952017
197,PH3.34,18.356,13.694,1.839,1.907,3,11.226,17.531,-2.468,-0.825,0.203279924,0.604950825,0.336027187,0.336027187,,,-0.536614326
198,TRE3,19.035,14.498,1.839,1.907,3,11.226,17.531,-3.272,-1.504,0.120974137,0.40000837,0.302429014,0.302429014,,,-0.550440735
199,TRE4,19.466,15.393,1.839,1.907,3,11.226,17.531,-4.167,-1.935,0.067885757,0.307634015,0.220670515,0.220670515,,,-0.584086208
200,TRE5,17.278,13.977,1.839,1.907,3,11.226,17.531,-2.751,0.253,0.169338319,1.166646218,0.145149674,0.145149674,,,-0.615164743
201,TRE6,17.729,14.902,1.839,1.907,3,11.226,17.531,-3.676,-0.198,0.093203206,0.886365447,0.10515212,0.10515212,,,-0.631624642
202,TRE7,18.733,13.534,1.839,1.907,3,11.226,17.531,-2.308,-1.202,0.225398281,0.480809192,0.46878946,0.46878946,,,-0.481979646
203,TRE9,18.914,15.098,1.839,1.907,3,11.226,17.531,-3.872,-1.383,0.082126273,0.430609363,0.190721058,0.190721058,,,-0.596411087
204,TSE16,18.035,12.799,1.839,1.907,3,11.226,17.531,-1.573,-0.504,0.362249971,0.735615393,0.492444795,0.492444795,,,-0.47224494
205,TSE17,18.053,10.127,1.839,1.907,3,11.226,17.531,1.099,-0.522,2.032850363,0.727592707,2.793939993,2.793939993,,,0.474872425
206,TSE18,19.445,12.173,1.839,1.907,3,11.226,17.531,-0.947,-1.914,0.542635114,0.311595065,1.741475318,1.741475318,,,0.04175939
207,TSE19,21.601,14.839,1.839,1.907,3,11.226,17.531,-3.613,-4.07,0.097071769,0.083782316,1.158618834,1.158618834,,,-0.198099245
208,TSE20,15.988,11.159,1.839,1.907,3,11.226,17.531,0.067,1.543,1.044199537,2.560056842,0.407881388,0.407881388,,,-0.507044696
209,TSE22,17.573,10.942,1.839,1.907,3,11.226,17.531,0.284,-0.042,1.201211819,0.97473726,1.232344211,1.232344211,,,-0.167759584
210,V2,18.338,10.5595,1.847,1.848,1,8.581,17.333,-1.9785,-1.005,0.341878044,0.683367418,0.557589229,0.557589229,,,-0.445436531
211,V3,21.108,10.316,1.847,1.848,1,8.581,17.333,-1.735,-3.775,0.344565735,0.098647815,3.492887659,3.492887659,,,0.762505209
212,V4,18.054,9.565,1.847,1.848,1,8.581,17.333,-0.984,-0.721,0.546468666,0.642506267,0.850526591,0.850526591,,,-0.324886176
213,V5,19.23,8.714,1.847,1.848,1,8.581,17.333,-0.133,-1.897,0.921570657,0.312257084,2.951320259,2.951320259,,,0.539637967
214,V6,18.444,10.9,1.847,1.848,1,8.581,17.333,-2.319,-1.111,0.240723306,0.505772578,0.475951675,0.475951675,,,-0.479032232
215,V7,19.557,20.613,1.847,1.848,1,8.581,17.333,-12.032,-2.224,0.000618076,0.255492187,0.002419158,0.002419158,,,-0.673901581
216,V8,19.1,11.13,1.847,1.848,1,8.581,17.333,-2.549,-1.767,0.20901463,0.338183953,0.618050114,0.618050114,,,-0.420555509
217,VL13.10,17.815,12.697,1.843,1.906,2,11.724,17.977,-0.973,0.162,0.533876029,1.104117019,0.483532108,0.483532108,,,-0.475912713
218,VL13.11,17.398,10.189,1.843,1.906,2,11.724,17.977,1.535,0.579,2.691464437,1.424751652,1.889076201,1.889076201,,,0.102500494
219,VL13.12,17.391,12.354,1.843,1.906,2,11.724,17.977,-0.63,0.586,0.666074144,1.430862317,0.465505406,0.465505406,,,-0.483331109
220,VL13.13,16.674,14.914,1.843,1.906,2,11.724,17.977,-3.19,1.303,0.127763841,2.218091777,0.057600791,0.057600791,,,-0.65119309
221,VL13.14,18.006,12.599,1.843,1.906,2,11.724,17.977,-0.875,-0.029,0.568712096,0.982425814,0.578885539,0.578885539,,,-0.436672618
222,VL13.15,17.924,11.393,1.843,1.906,2,11.724,17.977,0.331,0.053,1.238000097,1.032934642,1.198527038,1.198527038,,,-0.181676116
223,VL16.14,20.325,10.427,1.843,1.906,2,11.724,17.977,1.297,-2.348,2.308444281,0.237983317,9.70002567,,,,
