Year,SampleName,Env.type,locality_code,locality,elevation,max.temp,mean.temp,min.temp,RH.mean,wind.mean,sol_rad,TSKY.mean,sex,SVL,morphotype,tissue_type,zscore,ratio,Age,Age2,Total_Heatwaves,Total_Droughts
2021,BT42.155,D,BT,Base of Teide,2309,15.65,12.94,10.76,100,1.5,239.04,1.94,M,8.8,galloti,blood,,,4.267,4.762455267,3,11
2021,BT42.170,D,BT,Base of Teide,2309,15.65,12.94,10.76,100,1.5,239.04,1.94,F,8.9,galloti,blood,-0.237424887,1.063057524,4.327,4.891063952,3,11
2021,EM39.101,A,EM,El Medano,121,25.44,23.03,21.15,71.69,4.96,252.29,13.37,F,8.9,galloti,blood,0.036872487,1.729600144,4.327,4.891063952,3,11
2021,21.CR1,B,CR,Cruz de Tea,986,21.51,18.96,16.81,91.7,1.49,242.3,9.5,F,9.1,galloti,tail,1.090152771,4.289071233,4.447,5.15265969,3,11
2021,21.CR7,B,CR,Cruz de Tea,991,21.51,18.96,16.81,91.7,1.49,242.3,9.5,F,9.1,galloti,tail,0.424161711,2.670712958,4.447,5.15265969,3,11
2021,41.14,B,VL,Vilaflor,1331,23.24,20.75,18.77,82.35,4.57,242.83,11.21,F,9.2,galloti,blood,,,4.507,5.285467798,3,11
2021,BT42.159,D,BT,Base of Teide,2309,15.65,12.94,10.76,100,1.5,239.04,1.94,F,9.2,galloti,blood,-0.381676783,0.712525417,4.507,5.285467798,3,11
2021,IO43.174,D,IO,Izana Observatory,2331,15.57,12.85,10.67,100,1.99,247.43,1.83,F,9.3,galloti,blood,0.587350061,3.067260648,4.567,5.419489796,3,11
2021,IO43.193,D,IO,Izana Observatory,2331,15.57,12.85,10.67,100,1.99,247.43,1.83,M,9.4,galloti,blood,-0.438864413,0.573559477,4.627,5.554626099,3,11
2021,CT6,D,CT,Cone of Teide,3551,10.27,7.36,4.95,100,2.22,228.98,0,M,9.5,galloti,tail,-0.532134578,0.346912974,4.687,5.690773542,3,11
2021,EP50.373,C,EP,El Pris,36,25.22,22.79,20.67,72.77,5.2,240.84,13.14,M,9.5,eisentrauti,blood,-0.563139425,0.271571198,4.687,5.690773542,3,11
2021,CT7,D,CT,Cone of Teide,3551,10.27,7.36,4.95,100,2.22,228.98,0,F,9.7,galloti,tail,0.326916803,2.43440783,4.807,5.965673024,3,11
2021,IO43.186,D,IO,Izana Observatory,2331,15.57,12.85,10.67,100,1.99,247.43,1.83,F,9.9,galloti,blood,,,4.927,6.243302851,3,11
2021,21.CR6,B,CR,Cruz de Tea,990,21.51,18.96,16.81,91.7,1.49,242.3,9.5,F,10,galloti,tail,0.377953976,2.558428163,4.987,6.382854659,3,11
2021,EP50.371,C,EP,El Pris,36,25.22,22.79,20.67,72.77,5.2,240.84,13.14,F,10.1,eisentrauti,blood,-0.341558037,0.810013969,5.047,6.522741145,3,11
2021,EP50.372,C,EP,El Pris,36,25.22,22.79,20.67,72.77,5.2,240.84,13.14,F,10.2,eisentrauti,blood,-0.321356592,0.859103483,5.107,6.662843347,3,11
2021,IO43.192,D,IO,Izana Observatory,2331,15.57,12.85,10.67,100,1.99,247.43,1.83,F,10.2,galloti,blood,0.044921253,1.749158644,5.107,6.662843347,3,11
2021,EM39.105,A,EM,El Medano,121,25.44,23.03,21.15,71.69,4.96,252.29,13.37,M,10.2,galloti,blood,-0.60555702,0.16849644,5.107,6.662843347,3,11
2021,EM39.106,A,EM,El Medano,121,25.44,23.03,21.15,71.69,4.96,252.29,13.37,M,10.2,galloti,blood,-0.587270488,0.212932714,5.107,6.662843347,3,11
2021,GR40.125,A,GR,Granadilla,734,23.24,20.76,18.77,82.35,4.57,242.83,11.21,M,10.3,galloti,blood,-0.501546121,0.421242926,5.167,6.803041565,3,11
2021,EM39.103,A,EM,El Medano,121,25.44,23.03,21.15,71.69,4.96,252.29,13.37,M,10.4,galloti,blood,-0.612074814,0.152658201,5.227,6.94321577,3,11
2021,EP50.370,C,EP,El Pris,36,25.22,22.79,20.67,72.77,5.2,240.84,13.14,F,10.5,eisentrauti,blood,-0.245877417,1.042517877,5.287,7.083246018,3,11
2021,41.144,B,VL,Vilaflor,1331,23.24,20.75,18.77,82.35,4.57,242.83,11.21,M,10.5,galloti,blood,-0.572555443,0.248690273,5.287,7.083246018,3,11
2021,EM39.102,A,EM,El Medano,121,25.44,23.03,21.15,71.69,4.96,252.29,13.37,M,10.7,galloti,blood,-0.599966102,0.182082373,5.407,7.362397723,3,11
2021,EM39.104,A,EM,El Medano,121,25.44,23.03,21.15,71.69,4.96,252.29,13.37,M,10.8,galloti,blood,-0.546248054,0.312617228,5.467,7.501283371,3,11
2021,BT42.154,D,BT,Base of Teide,2309,15.65,12.94,10.76,100,1.5,239.04,1.94,M,10.9,galloti,blood,-0.17679772,1.21038154,5.527,7.639554231,3,11
2021,GR40.121,A,GR,Granadilla,734,23.24,20.76,18.77,82.35,4.57,242.83,11.21,M,11,galloti,blood,-0.602401985,0.176163176,5.587,7.777096805,3,11
2021,21.RQ3,D,RQ,Recibo quemado,1907,17.49,14.81,12.56,99.99,5.33,234.42,4.45,U,11,galloti,tail,-0.48639698,0.458055338,5.587,7.777096805,3,11
2021,BT42.161,D,BT,Base of Teide,2309,15.65,12.94,10.76,100,1.5,239.04,1.94,M,11.1,galloti,blood,0.839319469,3.67954631,5.647,7.913800028,3,11
2021,21.RQ4,D,RQ,Recibo quemado,1907,17.49,14.81,12.56,99.99,5.33,234.42,4.45,U,11.1,galloti,tail,-0.4992036,0.426935253,5.647,7.913800028,3,11
2021,BT42.172,D,BT,Base of Teide,2309,15.65,13.3,11.17,100,1.6,234.91,2.5,M,11.5,galloti,blood,-0.117260671,1.35505657,5.887,8.450102087,3,11
2021,GR40.126,A,GR,Granadilla,734,23.24,20.76,18.77,82.35,4.57,242.83,11.21,M,11.5,galloti,blood,-0.536853272,0.335446549,5.887,8.450102087,3,11
2021,41.146,B,VL,Vilaflor,1331,23.24,20.75,18.77,82.35,4.57,242.83,11.21,M,11.6,galloti,blood,-0.454540927,0.535465548,5.947,8.581050839,3,11
2021,GR40.122,A,GR,Granadilla,734,23.24,20.76,18.77,82.35,4.57,242.83,11.21,M,12,galloti,blood,-0.583762293,0.221457628,6.187,9.089646513,3,11
2021,IO43.187,D,IO,Izana Observatory,2331,15.57,12.85,10.67,100,1.99,247.43,1.83,M,12,galloti,blood,0.079402007,1.832946876,6.187,9.089646513,3,11
2021,GR40.124,A,GR,Granadilla,734,23.24,20.76,18.77,82.35,4.57,242.83,11.21,M,12.2,galloti,blood,-0.598916331,0.184633316,6.307,9.333741996,3,11
2021,IO43.175,D,IO,Izana Observatory,2331,15.57,12.85,10.67,100,1.99,247.43,1.83,M,12.4,galloti,blood,-0.423429584,0.61106611,6.427,9.57032779,3,11
2022,LP13,C,LP,Llanito Perera,488,23.7,21.51,19.44,80.4,5.01,226.36,12.09,U,6.5,eisentrauti,tail,0.69246311,3.322685357,2.887,2.344093976,13,8
2022,V4,B,VL,Vilaflor,1331,19.4,17.11,14.73,99.1,1.87,241.37,7.5,F,6.7,galloti,tail,-0.324886176,0.850526591,3.007,2.508937337,13,8
2022,V8,B,VL,Vilaflor,1331,19.4,17.11,14.73,99.1,1.87,241.37,7.5,U,6.8,galloti,tail,-0.420555509,0.618050114,3.067,2.594658997,13,8
2022,22.CT10,D,CT,Cone of Teide,3551,10.16,7.65,5.22,100,3.77,239,0,F,7.4,galloti,tail,1.099191407,4.311035118,3.427,3.155736887,13,8
2022,BT9,D,CT,Cone of Teide,3551,10.16,7.65,5.22,100,3.77,239,0,F,7.4,galloti,tail,1.106212215,4.328095683,3.427,3.155736887,13,8
2022,LP12,C,LP,Llanito Perera,488,23.7,21.51,19.44,80.4,5.01,226.36,12.09,F,7.5,eisentrauti,tail,,,3.487,3.257038414,13,8
2022,22.CT5,D,CT,Cone of Teide,3551,10.16,7.65,5.22,100,3.77,239,0,F,7.6,galloti,tail,,,3.547,3.360540448,13,8
2022,LP11,C,LP,Llanito Perera,488,23.7,21.51,19.44,80.4,5.01,226.36,12.09,F,7.7,eisentrauti,tail,-0.140710301,1.29807397,3.607,3.466223945,13,8
2022,BT10,D,BT,Base of Teide,2309,15.85,13.36,11.2,99.99,1.56,238.77,2.6,F,7.8,galloti,tail,-0.552838389,0.296602714,3.667,3.574065235,13,8
2022,LR8,C,LR,Los Realejo,161,25.13,22.95,20.62,65.66,3.94,236.99,13.45,M,7.8,eisentrauti,tail,-0.353688067,0.780537997,3.667,3.574065235,13,8
2022,BT1,D,BT,Base of Teide,2309,15.65,13.3,11.17,100,1.6,234.91,2.5,F,7.9,galloti,tail,-0.672776097,0.005154085,3.727,3.684035902,13,8
2022,BT2,D,BT,Base of Teide,2309,15.65,13.3,11.17,100,1.6,234.91,2.5,F,7.9,galloti,tail,0.393663053,2.596601218,3.727,3.684035902,13,8
2022,LR9,C,LR,Los Realejo,161,25.13,22.95,20.62,65.66,3.94,236.99,13.45,M,7.9,eisentrauti,tail,0.577058533,3.042252236,3.727,3.684035902,13,8
2022,V3,B,VL,Vilaflor,1331,19.4,17.11,14.73,99.1,1.87,241.37,7.5,F,8,galloti,tail,0.762505209,3.492887659,3.787,3.796102681,13,8
2022,22.CT2,D,CT,Cone of Teide,3551,10.16,7.65,5.22,100,3.77,239,0,M,8,galloti,tail,-0.379124704,0.71872697,3.787,3.796102681,13,8
2022,LP17,C,LP,Llanito Perera,488,23.7,21.51,19.44,80.4,5.01,226.36,12.09,M,8,eisentrauti,tail,-0.321679064,0.858319874,3.787,3.796102681,13,8
2022,22.CT9,D,BT,Base of Teide,2309,15.65,13.3,11.17,100,1.6,234.91,2.5,F,8.2,galloti,tail,-0.433720517,0.586059144,3.907,4.026366754,13,8
2022,G5,A,GR,Granadilla,734,22.6,20.4,18.46,86,1.4,237.4,11.03,F,8.2,galloti,tail,1.245633981,4.666890574,3.907,4.026366754,13,8
2022,22.CT4,D,CT,Cone of Teide,3551,10.16,7.65,5.22,100,3.77,239,0,F,8.3,galloti,tail,-0.357631647,0.770955098,3.967,4.144472585,13,8
2022,LP10,C,LP,Llanito Perera,488,23.7,21.51,19.44,80.4,5.01,226.36,12.09,F,8.4,eisentrauti,tail,,,4.027,4.264491534,13,8
2022,V5,B,VL,Vilaflor,1331,19.4,17.11,14.73,99.1,1.87,241.37,7.5,M,8.4,galloti,tail,0.539637967,2.951320259,4.027,4.264491534,13,8
2022,22.CT6,D,CT,Cone of Teide,3551,10.16,7.65,5.22,100,3.77,239,0,F,8.6,galloti,tail,0.39394277,2.597280931,4.147,4.510030152,13,8
2022,BT5,D,BT,Base of Teide,2309,15.65,13.3,11.17,100,1.6,234.91,2.5,F,8.6,galloti,tail,0.899758678,3.826413587,4.147,4.510030152,13,8
2022,LR5,C,LR,Los Realejo,161,25.13,22.95,20.62,65.66,3.94,236.99,13.45,F,8.6,eisentrauti,tail,-0.036305596,1.551777402,4.147,4.510030152,13,8
2022,BT3,D,BT,Base of Teide,2309,15.65,13.3,11.17,100,1.6,234.91,2.5,F,8.7,galloti,tail,0.984825744,4.033126557,4.207,4.635417953,13,8
2022,M10,A,EM,El Medano,121,25.36,23.2,21.31,72.64,4,246.8,13.68,F,8.8,galloti,tail,1.162314124,4.464423322,4.267,4.762455267,13,8
2022,LG6,C,LG,La Guancha,277,24.64,22.45,20.23,75.9,5.15,221.86,12.97,U,8.8,eisentrauti,tail,0.343369869,2.474388782,4.267,4.762455267,13,8
2022,LR6,C,LR,Los Realejo,161,25.13,22.95,20.62,65.66,3.94,236.99,13.45,F,8.9,eisentrauti,tail,0.038906666,1.734543198,4.327,4.891063952,13,8
2022,22.CT7,D,CT,Cone of Teide,3551,10.16,7.65,5.22,100,3.77,239,0,M,8.9,galloti,tail,-0.329952654,0.838215051,4.327,4.891063952,13,8
2022,BT7,D,BT,Base of Teide,2309,15.65,13.3,11.17,100,1.6,234.91,2.5,F,9,galloti,tail,0.549988603,2.976472305,4.387,5.021161198,13,8
2022,G9,A,GR,Granadilla,734,22.6,20.4,18.46,86,1.4,237.4,11.03,F,9.1,galloti,tail,-0.327942018,0.843100896,4.447,5.15265969,13,8
2022,LR3,C,LR,Los Realejo,161,25.13,22.95,20.62,65.66,3.94,236.99,13.45,F,9.1,eisentrauti,tail,0.605473269,3.111300043,4.447,5.15265969,13,8
2022,LG2,C,LG,La Guancha,277,24.64,22.45,20.23,75.9,5.15,221.86,12.97,M,9.1,eisentrauti,tail,-0.088798178,1.424220428,4.447,5.15265969,13,8
2022,LR4,C,LR,Los Realejo,161,25.13,22.95,20.62,65.66,3.94,236.99,13.45,F,9.2,eisentrauti,tail,0.538766209,2.949201889,4.507,5.285467798,13,8
2022,LP9,C,LP,Llanito Perera,488,23.7,21.51,19.44,80.4,5.01,226.36,12.09,M,9.2,eisentrauti,tail,0.201793171,2.130357406,4.507,5.285467798,13,8
2022,M3,A,EM,El Medano,121,25.36,23.2,21.31,72.64,4,246.8,13.68,F,9.3,galloti,tail,0.26262137,2.278169928,4.567,5.419489796,13,8
2022,V7,B,VL,Vilaflor,1331,19.4,17.11,14.73,99.1,1.87,241.37,7.5,M,9.3,galloti,tail,-0.673901581,0.002419158,4.567,5.419489796,13,8
2022,BT8,D,BT,Base of Teide,2309,15.65,13.3,11.17,100,1.6,234.91,2.5,F,9.4,galloti,tail,-0.497753424,0.43045918,4.627,5.554626099,13,8
2022,LP4,C,LP,Llanito Perera,488,23.7,21.51,19.44,80.4,5.01,226.36,12.09,M,9.4,eisentrauti,tail,-0.427351029,0.601536999,4.627,5.554626099,13,8
2022,LG15,C,LG,La Guancha,277,24.64,22.45,20.23,75.9,5.15,221.86,12.97,F,9.5,eisentrauti,tail,-0.29687341,0.918597613,4.687,5.690773542,13,8
2022,LR7,C,LR,Los Realejo,161,25.13,22.95,20.62,65.66,3.94,236.99,13.45,F,9.5,eisentrauti,tail,0.407101512,2.629256675,4.687,5.690773542,13,8
2022,LR10,C,LR,Los Realejo,161,25.13,22.95,20.62,65.66,3.94,236.99,13.45,M,9.5,eisentrauti,tail,0.264115767,2.281801315,4.687,5.690773542,13,8
2022,M11,A,EM,El Medano,121,25.36,23.2,21.31,72.64,4,246.8,13.68,M,9.5,galloti,tail,-0.253489275,1.024021063,4.687,5.690773542,13,8
2022,G7,A,GR,Granadilla,734,22.6,20.4,18.46,86,1.4,237.4,11.03,F,9.6,galloti,tail,-0.020223087,1.590857898,4.747,5.827825663,13,8
2022,M4,A,EM,El Medano,121,25.36,23.2,21.31,72.64,4,246.8,13.68,F,9.7,galloti,tail,0.351425169,2.493963161,4.807,5.965673024,13,8
2022,M7,A,EM,El Medano,121,25.36,23.2,21.31,72.64,4,246.8,13.68,F,9.7,galloti,tail,0.397741408,2.606511622,4.807,5.965673024,13,8
2022,G1,A,GR,Granadilla,734,22.6,20.4,18.46,86,1.4,237.4,11.03,M,9.7,galloti,tail,0.974040164,4.006917599,4.807,5.965673024,13,8
2022,G11,A,GR,Granadilla,734,22.6,20.4,18.46,86,1.4,237.4,11.03,M,9.7,galloti,tail,0.720669362,3.391226549,4.807,5.965673024,13,8
2022,LP16,C,LP,Llanito Perera,488,23.7,21.51,19.44,80.4,5.01,226.36,12.09,M,9.7,eisentrauti,tail,,,4.807,5.965673024,13,8
2022,LG5,C,LG,La Guancha,277,24.64,22.45,20.23,75.9,5.15,221.86,12.97,U,9.8,eisentrauti,tail,,,4.867,6.104203543,13,8
2022,LG10,C,LG,La Guancha,277,24.64,22.45,20.23,75.9,5.15,221.86,12.97,F,10,eisentrauti,tail,0.405631863,2.625685428,4.987,6.382854659,13,8
2022,V2,B,VL,Vilaflor,1331,19.4,17.11,14.73,99.1,1.87,241.37,7.5,M,10,galloti,tail,-0.445436531,0.557589229,4.987,6.382854659,13,8
2022,M9,A,EM,El Medano,121,25.36,23.2,21.31,72.64,4,246.8,13.68,F,10.1,galloti,tail,-0.275830971,0.969730741,5.047,6.522741145,13,8
2022,G8,A,GR,Granadilla,734,22.6,20.4,18.46,86,1.4,237.4,11.03,M,10.1,galloti,tail,-0.410368696,0.642804068,5.047,6.522741145,13,8
2022,LG8,C,LG,La Guancha,277,24.64,22.45,20.23,75.9,5.15,221.86,12.97,M,10.1,eisentrauti,tail,0.663239795,3.251672702,5.047,6.522741145,13,8
2022,LG4,C,LG,La Guancha,277,24.64,22.45,20.23,75.9,5.15,221.86,12.97,U,10.1,eisentrauti,tail,,,5.047,6.522741145,13,8
2022,LR2,C,LR,Los Realejo,161,25.13,22.95,20.62,65.66,3.94,236.99,13.45,M,10.2,eisentrauti,tail,-0.436745789,0.578707732,5.107,6.662843347,13,8
2022,M5,A,EM,El Medano,121,25.36,23.2,21.31,72.64,4,246.8,13.68,M,10.2,galloti,tail,-0.224311952,1.094921957,5.107,6.662843347,13,8
2022,M8,A,EM,El Medano,121,25.36,23.2,21.31,72.64,4,246.8,13.68,M,10.2,galloti,tail,-0.275830971,0.969730741,5.107,6.662843347,13,8
2022,22.CT3,D,CT,Cone of Teide,3551,10.16,7.65,5.22,100,3.77,239,0,M,10.3,galloti,tail,,,5.167,6.803041565,13,8
2022,BT4,D,BT,Base of Teide,2309,15.65,12.94,10.76,100,1.5,239.04,1.94,M,10.3,galloti,tail,-0.529140321,0.354189019,5.167,6.803041565,13,8
2022,22.CT8,D,CT,Cone of Teide,3551,10.16,7.65,5.22,100,3.77,239,0,M,10.5,galloti,tail,-0.482133509,0.468415573,5.287,7.083246018,13,8
2022,M1,A,EM,El Medano,121,25.36,23.2,21.31,72.64,4,246.8,13.68,M,10.5,galloti,tail,-0.443286612,0.562813532,5.287,7.083246018,13,8
2022,V6,B,VL,Vilaflor,1331,19.4,17.11,14.73,99.1,1.87,241.37,7.5,M,10.5,galloti,tail,-0.479032232,0.475951675,5.287,7.083246018,13,8
2022,G2,A,GR,Granadilla,734,22.6,20.4,18.46,86,1.4,237.4,11.03,M,10.6,galloti,tail,-0.364685312,0.753814691,5.347,7.223012854,13,8
2022,BT6,D,BT,Base of Teide,2309,15.65,13.3,11.17,100,1.6,234.91,2.5,M,11,galloti,tail,-0.674838686,0.000141993,5.587,7.777096805,13,8
2022,G4,A,GR,Granadilla,734,22.6,20.4,18.46,86,1.4,237.4,11.03,M,11,galloti,tail,-0.346168622,0.798810249,5.587,7.777096805,13,8
2022,M2,A,EM,El Medano,121,25.36,23.2,21.31,72.64,4,246.8,13.68,M,11,galloti,tail,-0.240932113,1.054534964,5.587,7.777096805,13,8
2022,M6,A,EM,El Medano,121,25.36,23.2,21.31,72.64,4,246.8,13.68,M,11,galloti,tail,-0.269998494,0.983903658,5.587,7.777096805,13,8
2022,G6,A,GR,Granadilla,734,22.6,20.4,18.46,86,1.4,237.4,11.03,M,11.5,galloti,tail,-0.241119283,1.054080143,5.887,8.450102087,13,8
2022,LG13,C,LG,La Guancha,277,24.64,22.45,20.23,75.9,5.15,221.86,12.97,M,11.6,eisentrauti,tail,1.086360229,4.279855356,5.947,8.581050839,13,8
2022,LP3,C,LP,Llanito Perera,488,23.7,21.51,19.44,80.4,5.01,226.36,12.09,M,11.7,eisentrauti,tail,-0.288082154,0.939960365,6.007,8.71056289,13,8
2022,LG1,C,LG,La Guancha,277,24.64,22.45,20.23,75.9,5.15,221.86,12.97,M,12.1,eisentrauti,tail,-0.276442464,0.968244813,6.247,9.212602884,13,8
2022,LG7,C,LG,La Guancha,277,24.64,22.45,20.23,75.9,5.15,221.86,12.97,M,12.1,eisentrauti,tail,-0.668095622,0.01652764,6.247,9.212602884,13,8
2022,LP8,C,LP,Llanito Perera,488,23.7,21.51,19.44,80.4,5.01,226.36,12.09,M,12.3,eisentrauti,tail,-0.539977916,0.327853664,6.367,9.453002421,13,8
2022,G10,A,GR,Granadilla,734,22.6,20.4,18.46,86,1.4,237.4,11.03,U,,galloti,tail,1.158811317,4.455911501,,,13,8
